epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
epoch,itr,loss,iter-time(ms),gpu-time(ms),dataload-time(ms)
